OrderID,OrderDate,CustomerCity,Product,Category,Quantity,UnitPrice,TotalAmount,PaymentMode,OrderStatus
1,2024-10-19,Jaipur,Mobile,Electronics,1,56715,56715,Cash,Cancelled
2,2024-05-22,Jaipur,Camera,Electronics,2,5009,10018,Card,Returned
3,2024-07-03,Bangalore,Camera,Accessories,1,55602,55602,Cash,Cancelled
4,2024-05-14,Hyderabad,Camera,Electronics,4,23394,93576,Cash,Delivered
5,2024-08-13,Delhi,Mobile,Electronics,5,49683,248415,Card,Delivered
6,2024-06-04,Chennai,Camera,Accessories,5,48491,242455,Cash,Cancelled
7,2024-02-03,Bangalore,Smartwatch,Accessories,5,43057,215285,Card,Delivered
8,2024-01-17,Mumbai,Laptop,Electronics,4,39974,159896,Cash,Returned
9,2024-07-10,Mumbai,Laptop,Accessories,5,20116,100580,Card,Delivered
10,2024-06-27,Jaipur,Smartwatch,Accessories,4,54774,219096,Card,Returned
11,2024-09-24,Hyderabad,Mouse,Accessories,2,16160,32320,Card,Returned
12,2024-03-30,Kolkata,Camera,Accessories,2,63432,126864,Card,Delivered
13,2024-10-05,Kolkata,Smartwatch,Electronics,1,43970,43970,NetBanking,Cancelled
14,2024-07-26,Pune,Mouse,Electronics,5,21239,106195,NetBanking,Returned
15,2024-09-04,Mumbai,Headphones,Accessories,5,66020,330100,Cash,Cancelled
16,2024-03-10,Pune,Mouse,Electronics,4,46274,185096,Cash,Delivered
17,2024-07-31,Jaipur,Laptop,Electronics,1,870,870,NetBanking,Delivered
18,2024-03-18,Jaipur,Headphones,Accessories,1,60016,60016,Cash,Returned
19,2024-08-16,Jaipur,Keyboard,Accessories,3,34463,103389,Card,Returned
20,2024-05-01,Chennai,Mouse,Electronics,3,4812,14436,UPI,Cancelled
21,2024-08-10,Mumbai,Mobile,Electronics,2,38420,76840,NetBanking,Delivered
22,2024-09-01,Pune,Smartwatch,Accessories,2,47814,95628,Card,Delivered
23,2024-10-29,Chennai,Laptop,Accessories,2,56434,112868,Cash,Returned
24,2024-09-24,Chennai,Tablet,Accessories,4,59170,236680,UPI,Returned
25,2024-11-17,Pune,Keyboard,Accessories,1,27971,27971,Card,Delivered
26,2024-08-04,Kolkata,Tablet,Accessories,1,7741,7741,Cash,Cancelled
27,2024-04-09,Hyderabad,Mouse,Accessories,3,61668,185004,Cash,Cancelled
28,2024-11-23,Hyderabad,Mouse,Accessories,3,46241,138723,Cash,Returned
29,2024-09-02,Pune,Headphones,Accessories,1,48605,48605,UPI,Returned
30,2024-06-05,Kolkata,Laptop,Accessories,1,43447,43447,NetBanking,Cancelled
31,2024-11-06,Bangalore,Tablet,Electronics,2,32068,64136,UPI,Delivered
32,2024-10-18,Chennai,Mouse,Electronics,1,55767,55767,Cash,Delivered
33,2024-06-22,Kolkata,Mobile,Electronics,5,25506,127530,UPI,Returned
34,2024-07-06,Bangalore,Headphones,Electronics,4,43040,172160,NetBanking,Delivered
35,2024-01-16,Kolkata,Laptop,Accessories,5,67493,337465,Cash,Returned
36,2024-06-27,Jaipur,Mouse,Accessories,1,19572,19572,Cash,Returned
37,2024-03-30,Kolkata,Mouse,Accessories,3,56019,168057,Card,Delivered
38,2024-08-09,Bangalore,Smartwatch,Accessories,2,5919,11838,NetBanking,Returned
39,2024-07-11,Bangalore,Tablet,Electronics,1,7294,7294,UPI,Returned
40,2024-03-31,Bangalore,Tablet,Electronics,1,47746,47746,Cash,Returned
41,2024-08-07,Chennai,Mouse,Electronics,1,45764,45764,Card,Cancelled
